2026-01-01 16:19:47,997 - [INFO] Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.10.10 | packaged by conda-forge | (main, Mar 24 2023, 20:08:06) [GCC 11.3.0]
CUDA available: True
GPU 0,1,2,3: NVIDIA A100 80GB PCIe
CUDA_HOME: /usr/local/cuda
NVCC: Build cuda_12.4.r12.4/compiler.34097967_0
GCC: gcc (Debian 12.2.0-14) 12.2.0
PyTorch: 2.2.2+cu121
------------------------------------------------------------

2026-01-01 16:19:48,005 - [INFO] Set random seed to 54321, deterministic: False 

2026-01-01 16:19:48,017 - [INFO] Config:
experiment:
  name: diffusion_handwriting_generation
  work_dir: ./data/runs
  data_dir: ./data
  splits_file: ./data/splits.json

  seed: 54321
  precision: 10
  deterministic: false

dataset_args:
  max_seq_len: 480 # % 8 == 0
  max_text_len: 50
  img_height: 96
  img_width: 1400

training_args:
  steps: 60000
  batch_size: 96
  num_workers: 0
  max_files:

  warmup_steps: 10000
  clip_grad: 100.0
  dropout: 0.0
  att_layers_num: 2
  channels: 128

  log_freq: 5
  save_freq: 1000


optimizer:
  type: torch.optim.Adam
  params:
    lr: 0.0003
    weight_decay: 0.00001
    betas: [0.9, 0.98]


2026-01-01 16:22:16,328 - [INFO] Starting train model, host: jupyter-kalashnikov.a85@wb-ebc2e@moderation-gpu-01.el.wb.ru, exp_dir: data/runs/diffusion_handwriting_generation/01.01/16.19.47

2026-01-01 16:22:17,104 - [INFO] Step 5 | Loss: 2.524 | Score: 2.143 | Pen: 0.381 | Time: 0.777 sec
2026-01-01 17:49:46,212 - [INFO] Step 54520 | Loss: 0.246 | Score: 0.223 | Pen: 0.023 | Time: 5249.885 sec
2026-01-01 17:49:46,688 - [INFO] Step 54525 | Loss: 0.239 | Score: 0.217 | Pen: 0.022 | Time: 5250.360 sec
2026-01-01 17:49:47,161 - [INFO] Step 54530 | Loss: 0.242 | Score: 0.221 | Pen: 0.021 | Time: 5250.834 sec
2026-01-01 17:49:47,642 - [INFO] Step 54535 | Loss: 0.254 | Score: 0.233 | Pen: 0.022 | Time: 5251.315 sec
2026-01-01 17:49:48,110 - [INFO] Step 54540 | Loss: 0.242 | Score: 0.219 | Pen: 0.022 | Time: 5251.783 sec
2026-01-01 17:49:48,571 - [INFO] Step 54545 | Loss: 0.255 | Score: 0.232 | Pen: 0.023 | Time: 5252.244 sec
2026-01-01 17:49:49,032 - [INFO] Step 54550 | Loss: 0.244 | Score: 0.222 | Pen: 0.022 | Time: 5252.704 sec
2026-01-01 17:49:49,487 - [INFO] Step 54555 | Loss: 0.246 | Score: 0.225 | Pen: 0.022 | Time: 5253.160 sec
2026-01-01 17:49:49,954 - [INFO] Step 54560 | Loss: 0.251 | Score: 0.230 | Pen: 0.022 | Time: 5253.627 sec
2026-01-01 17:49:50,418 - [INFO] Step 54565 | Loss: 0.253 | Score: 0.232 | Pen: 0.021 | Time: 5254.091 sec
2026-01-01 17:49:50,883 - [INFO] Step 54570 | Loss: 0.250 | Score: 0.229 | Pen: 0.021 | Time: 5254.555 sec
2026-01-01 17:49:51,347 - [INFO] Step 54575 | Loss: 0.244 | Score: 0.222 | Pen: 0.021 | Time: 5255.020 sec
2026-01-01 17:49:51,817 - [INFO] Step 54580 | Loss: 0.243 | Score: 0.219 | Pen: 0.023 | Time: 5255.489 sec
2026-01-01 17:49:52,275 - [INFO] Step 54585 | Loss: 0.248 | Score: 0.225 | Pen: 0.023 | Time: 5255.948 sec
2026-01-01 17:49:52,730 - [INFO] Step 54590 | Loss: 0.245 | Score: 0.223 | Pen: 0.022 | Time: 5256.403 sec
2026-01-01 17:49:53,179 - [INFO] Step 54595 | Loss: 0.258 | Score: 0.237 | Pen: 0.021 | Time: 5256.851 sec
2026-01-01 17:49:53,639 - [INFO] Step 54600 | Loss: 0.247 | Score: 0.223 | Pen: 0.023 | Time: 5257.312 sec
2026-01-01 17:49:54,097 - [INFO] Step 54605 | Loss: 0.242 | Score: 0.220 | Pen: 0.022 | Time: 5257.770 sec
2026-01-01 17:49:54,548 - [INFO] Step 54610 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5258.221 sec
2026-01-01 17:49:54,996 - [INFO] Step 54615 | Loss: 0.251 | Score: 0.229 | Pen: 0.022 | Time: 5258.669 sec
2026-01-01 17:49:55,454 - [INFO] Step 54620 | Loss: 0.251 | Score: 0.229 | Pen: 0.022 | Time: 5259.127 sec
2026-01-01 17:49:56,056 - [INFO] Step 54625 | Loss: 0.249 | Score: 0.228 | Pen: 0.021 | Time: 5259.729 sec
2026-01-01 17:49:56,517 - [INFO] Step 54630 | Loss: 0.242 | Score: 0.220 | Pen: 0.022 | Time: 5260.190 sec
2026-01-01 17:49:56,969 - [INFO] Step 54635 | Loss: 0.255 | Score: 0.233 | Pen: 0.022 | Time: 5260.641 sec
2026-01-01 17:49:57,417 - [INFO] Step 54640 | Loss: 0.248 | Score: 0.227 | Pen: 0.021 | Time: 5261.090 sec
2026-01-01 17:49:57,875 - [INFO] Step 54645 | Loss: 0.240 | Score: 0.218 | Pen: 0.021 | Time: 5261.548 sec
2026-01-01 17:49:58,334 - [INFO] Step 54650 | Loss: 0.250 | Score: 0.228 | Pen: 0.022 | Time: 5262.007 sec
2026-01-01 17:49:58,789 - [INFO] Step 54655 | Loss: 0.247 | Score: 0.225 | Pen: 0.022 | Time: 5262.462 sec
2026-01-01 17:49:59,243 - [INFO] Step 54660 | Loss: 0.240 | Score: 0.218 | Pen: 0.022 | Time: 5262.916 sec
2026-01-01 17:49:59,689 - [INFO] Step 54665 | Loss: 0.253 | Score: 0.230 | Pen: 0.023 | Time: 5263.361 sec
2026-01-01 17:50:00,144 - [INFO] Step 54670 | Loss: 0.258 | Score: 0.236 | Pen: 0.022 | Time: 5263.817 sec
2026-01-01 17:50:00,601 - [INFO] Step 54675 | Loss: 0.254 | Score: 0.232 | Pen: 0.023 | Time: 5264.274 sec
2026-01-01 17:50:01,064 - [INFO] Step 54680 | Loss: 0.254 | Score: 0.233 | Pen: 0.022 | Time: 5264.737 sec
2026-01-01 17:50:01,532 - [INFO] Step 54685 | Loss: 0.233 | Score: 0.210 | Pen: 0.023 | Time: 5265.204 sec
2026-01-01 17:50:01,996 - [INFO] Step 54690 | Loss: 0.254 | Score: 0.232 | Pen: 0.022 | Time: 5265.669 sec
2026-01-01 17:50:02,471 - [INFO] Step 54695 | Loss: 0.241 | Score: 0.219 | Pen: 0.022 | Time: 5266.144 sec
2026-01-01 17:50:02,943 - [INFO] Step 54700 | Loss: 0.257 | Score: 0.235 | Pen: 0.022 | Time: 5266.615 sec
2026-01-01 17:50:03,411 - [INFO] Step 54705 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5267.084 sec
2026-01-01 17:50:03,882 - [INFO] Step 54710 | Loss: 0.254 | Score: 0.231 | Pen: 0.023 | Time: 5267.555 sec
2026-01-01 17:50:04,359 - [INFO] Step 54715 | Loss: 0.242 | Score: 0.219 | Pen: 0.023 | Time: 5268.032 sec
2026-01-01 17:50:04,840 - [INFO] Step 54720 | Loss: 0.241 | Score: 0.219 | Pen: 0.022 | Time: 5268.513 sec
2026-01-01 17:50:05,307 - [INFO] Step 54725 | Loss: 0.251 | Score: 0.229 | Pen: 0.023 | Time: 5268.980 sec
2026-01-01 17:50:05,777 - [INFO] Step 54730 | Loss: 0.255 | Score: 0.232 | Pen: 0.023 | Time: 5269.450 sec
2026-01-01 17:50:06,243 - [INFO] Step 54735 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5269.916 sec
2026-01-01 17:50:06,698 - [INFO] Step 54740 | Loss: 0.241 | Score: 0.219 | Pen: 0.022 | Time: 5270.370 sec
2026-01-01 17:50:07,164 - [INFO] Step 54745 | Loss: 0.241 | Score: 0.218 | Pen: 0.023 | Time: 5270.836 sec
2026-01-01 17:50:07,624 - [INFO] Step 54750 | Loss: 0.246 | Score: 0.223 | Pen: 0.023 | Time: 5271.296 sec
2026-01-01 17:50:08,084 - [INFO] Step 54755 | Loss: 0.245 | Score: 0.222 | Pen: 0.023 | Time: 5271.756 sec
2026-01-01 17:50:08,549 - [INFO] Step 54760 | Loss: 0.254 | Score: 0.231 | Pen: 0.023 | Time: 5272.222 sec
2026-01-01 17:50:08,984 - [INFO] Step 54765 | Loss: 0.253 | Score: 0.231 | Pen: 0.022 | Time: 5272.657 sec
2026-01-01 17:50:09,442 - [INFO] Step 54770 | Loss: 0.251 | Score: 0.228 | Pen: 0.023 | Time: 5273.115 sec
2026-01-01 17:50:09,901 - [INFO] Step 54775 | Loss: 0.259 | Score: 0.237 | Pen: 0.022 | Time: 5273.574 sec
2026-01-01 17:50:10,357 - [INFO] Step 54780 | Loss: 0.257 | Score: 0.235 | Pen: 0.023 | Time: 5274.030 sec
2026-01-01 17:50:10,816 - [INFO] Step 54785 | Loss: 0.244 | Score: 0.222 | Pen: 0.021 | Time: 5274.488 sec
2026-01-01 17:50:11,282 - [INFO] Step 54790 | Loss: 0.248 | Score: 0.226 | Pen: 0.022 | Time: 5274.955 sec
2026-01-01 17:50:11,746 - [INFO] Step 54795 | Loss: 0.236 | Score: 0.213 | Pen: 0.023 | Time: 5275.418 sec
2026-01-01 17:50:12,203 - [INFO] Step 54800 | Loss: 0.256 | Score: 0.233 | Pen: 0.023 | Time: 5275.876 sec
2026-01-01 17:50:12,660 - [INFO] Step 54805 | Loss: 0.243 | Score: 0.223 | Pen: 0.020 | Time: 5276.333 sec
2026-01-01 17:50:13,118 - [INFO] Step 54810 | Loss: 0.260 | Score: 0.240 | Pen: 0.021 | Time: 5276.791 sec
2026-01-01 17:50:13,572 - [INFO] Step 54815 | Loss: 0.252 | Score: 0.230 | Pen: 0.022 | Time: 5277.245 sec
2026-01-01 17:50:14,034 - [INFO] Step 54820 | Loss: 0.247 | Score: 0.226 | Pen: 0.021 | Time: 5277.706 sec
2026-01-01 17:50:14,495 - [INFO] Step 54825 | Loss: 0.258 | Score: 0.236 | Pen: 0.022 | Time: 5278.168 sec
2026-01-01 17:50:14,945 - [INFO] Step 54830 | Loss: 0.257 | Score: 0.235 | Pen: 0.023 | Time: 5278.618 sec
2026-01-01 17:50:15,402 - [INFO] Step 54835 | Loss: 0.253 | Score: 0.231 | Pen: 0.023 | Time: 5279.075 sec
2026-01-01 17:50:15,863 - [INFO] Step 54840 | Loss: 0.246 | Score: 0.223 | Pen: 0.023 | Time: 5279.535 sec
2026-01-01 17:50:16,327 - [INFO] Step 54845 | Loss: 0.257 | Score: 0.235 | Pen: 0.022 | Time: 5280.000 sec
2026-01-01 17:50:16,787 - [INFO] Step 54850 | Loss: 0.248 | Score: 0.226 | Pen: 0.021 | Time: 5280.460 sec
2026-01-01 17:50:17,247 - [INFO] Step 54855 | Loss: 0.251 | Score: 0.229 | Pen: 0.023 | Time: 5280.920 sec
2026-01-01 17:50:17,713 - [INFO] Step 54860 | Loss: 0.262 | Score: 0.240 | Pen: 0.022 | Time: 5281.386 sec
2026-01-01 17:50:18,177 - [INFO] Step 54865 | Loss: 0.250 | Score: 0.228 | Pen: 0.023 | Time: 5281.850 sec
2026-01-01 17:50:18,637 - [INFO] Step 54870 | Loss: 0.241 | Score: 0.219 | Pen: 0.022 | Time: 5282.310 sec
2026-01-01 17:50:19,092 - [INFO] Step 54875 | Loss: 0.255 | Score: 0.233 | Pen: 0.021 | Time: 5282.765 sec
2026-01-01 17:50:19,551 - [INFO] Step 54880 | Loss: 0.260 | Score: 0.238 | Pen: 0.022 | Time: 5283.224 sec
2026-01-01 17:50:20,022 - [INFO] Step 54885 | Loss: 0.247 | Score: 0.225 | Pen: 0.022 | Time: 5283.694 sec
2026-01-01 17:50:20,483 - [INFO] Step 54890 | Loss: 0.239 | Score: 0.217 | Pen: 0.022 | Time: 5284.155 sec
2026-01-01 17:50:20,938 - [INFO] Step 54895 | Loss: 0.243 | Score: 0.222 | Pen: 0.022 | Time: 5284.611 sec
2026-01-01 17:50:21,392 - [INFO] Step 54900 | Loss: 0.247 | Score: 0.225 | Pen: 0.022 | Time: 5285.065 sec
2026-01-01 17:50:21,858 - [INFO] Step 54905 | Loss: 0.251 | Score: 0.228 | Pen: 0.023 | Time: 5285.530 sec
2026-01-01 17:50:22,373 - [INFO] Step 54910 | Loss: 0.241 | Score: 0.220 | Pen: 0.021 | Time: 5286.046 sec
2026-01-01 17:50:22,805 - [INFO] Step 54915 | Loss: 0.251 | Score: 0.229 | Pen: 0.023 | Time: 5286.478 sec
2026-01-01 17:50:23,249 - [INFO] Step 54920 | Loss: 0.254 | Score: 0.230 | Pen: 0.023 | Time: 5286.921 sec
2026-01-01 17:50:23,716 - [INFO] Step 54925 | Loss: 0.255 | Score: 0.233 | Pen: 0.022 | Time: 5287.388 sec
2026-01-01 17:50:24,179 - [INFO] Step 54930 | Loss: 0.251 | Score: 0.229 | Pen: 0.021 | Time: 5287.851 sec
2026-01-01 17:50:24,648 - [INFO] Step 54935 | Loss: 0.243 | Score: 0.221 | Pen: 0.021 | Time: 5288.321 sec
2026-01-01 17:50:25,115 - [INFO] Step 54940 | Loss: 0.264 | Score: 0.242 | Pen: 0.022 | Time: 5288.788 sec
2026-01-01 17:50:25,564 - [INFO] Step 54945 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5289.237 sec
2026-01-01 17:50:26,032 - [INFO] Step 54950 | Loss: 0.248 | Score: 0.226 | Pen: 0.022 | Time: 5289.704 sec
2026-01-01 17:50:26,514 - [INFO] Step 54955 | Loss: 0.252 | Score: 0.231 | Pen: 0.021 | Time: 5290.187 sec
2026-01-01 17:50:26,989 - [INFO] Step 54960 | Loss: 0.238 | Score: 0.216 | Pen: 0.022 | Time: 5290.662 sec
2026-01-01 17:50:27,458 - [INFO] Step 54965 | Loss: 0.243 | Score: 0.221 | Pen: 0.023 | Time: 5291.131 sec
2026-01-01 17:50:27,929 - [INFO] Step 54970 | Loss: 0.258 | Score: 0.235 | Pen: 0.023 | Time: 5291.602 sec
2026-01-01 17:50:28,384 - [INFO] Step 54975 | Loss: 0.248 | Score: 0.226 | Pen: 0.022 | Time: 5292.057 sec
2026-01-01 17:50:28,844 - [INFO] Step 54980 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5292.517 sec
2026-01-01 17:50:29,315 - [INFO] Step 54985 | Loss: 0.250 | Score: 0.228 | Pen: 0.022 | Time: 5292.987 sec
2026-01-01 17:50:29,782 - [INFO] Step 54990 | Loss: 0.258 | Score: 0.234 | Pen: 0.024 | Time: 5293.455 sec
2026-01-01 17:50:30,255 - [INFO] Step 54995 | Loss: 0.243 | Score: 0.221 | Pen: 0.023 | Time: 5293.928 sec
2026-01-01 17:50:30,719 - [INFO] Step 55000 | Loss: 0.256 | Score: 0.234 | Pen: 0.022 | Time: 5294.392 sec
2026-01-01 17:50:30,720 - [INFO] Saving checkpoint...
2026-01-01 17:50:31,311 - [INFO] Step 55005 | Loss: 0.246 | Score: 0.224 | Pen: 0.022 | Time: 5294.983 sec
2026-01-01 17:50:31,781 - [INFO] Step 55010 | Loss: 0.244 | Score: 0.222 | Pen: 0.022 | Time: 5295.454 sec
2026-01-01 17:50:32,251 - [INFO] Step 55015 | Loss: 0.241 | Score: 0.219 | Pen: 0.021 | Time: 5295.923 sec
2026-01-01 17:50:32,713 - [INFO] Step 55020 | Loss: 0.250 | Score: 0.227 | Pen: 0.022 | Time: 5296.385 sec
2026-01-01 17:50:33,182 - [INFO] Step 55025 | Loss: 0.253 | Score: 0.231 | Pen: 0.022 | Time: 5296.854 sec
2026-01-01 17:50:33,611 - [INFO] Step 55030 | Loss: 0.245 | Score: 0.223 | Pen: 0.022 | Time: 5297.283 sec
2026-01-01 17:50:34,070 - [INFO] Step 55035 | Loss: 0.258 | Score: 0.235 | Pen: 0.023 | Time: 5297.743 sec
2026-01-01 17:50:34,540 - [INFO] Step 55040 | Loss: 0.245 | Score: 0.223 | Pen: 0.022 | Time: 5298.213 sec
2026-01-01 17:50:35,009 - [INFO] Step 55045 | Loss: 0.239 | Score: 0.217 | Pen: 0.022 | Time: 5298.681 sec
2026-01-01 17:50:35,495 - [INFO] Step 55050 | Loss: 0.246 | Score: 0.225 | Pen: 0.021 | Time: 5299.167 sec
2026-01-01 17:50:36,009 - [INFO] Step 55055 | Loss: 0.249 | Score: 0.229 | Pen: 0.020 | Time: 5299.682 sec
2026-01-01 17:50:36,486 - [INFO] Step 55060 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5300.159 sec
2026-01-01 17:50:36,931 - [INFO] Step 55065 | Loss: 0.255 | Score: 0.233 | Pen: 0.022 | Time: 5300.604 sec
2026-01-01 17:50:37,383 - [INFO] Step 55070 | Loss: 0.241 | Score: 0.220 | Pen: 0.022 | Time: 5301.056 sec
2026-01-01 17:50:37,849 - [INFO] Step 55075 | Loss: 0.255 | Score: 0.234 | Pen: 0.021 | Time: 5301.521 sec
2026-01-01 17:50:38,303 - [INFO] Step 55080 | Loss: 0.258 | Score: 0.235 | Pen: 0.023 | Time: 5301.976 sec
2026-01-01 17:50:38,795 - [INFO] Step 55085 | Loss: 0.257 | Score: 0.234 | Pen: 0.023 | Time: 5302.467 sec
2026-01-01 17:50:39,262 - [INFO] Step 55090 | Loss: 0.250 | Score: 0.228 | Pen: 0.022 | Time: 5302.935 sec
2026-01-01 17:50:39,738 - [INFO] Step 55095 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5303.410 sec
2026-01-01 17:50:40,227 - [INFO] Step 55100 | Loss: 0.247 | Score: 0.225 | Pen: 0.021 | Time: 5303.900 sec
2026-01-01 17:50:40,718 - [INFO] Step 55105 | Loss: 0.256 | Score: 0.234 | Pen: 0.022 | Time: 5304.390 sec
2026-01-01 17:50:41,215 - [INFO] Step 55110 | Loss: 0.247 | Score: 0.225 | Pen: 0.022 | Time: 5304.888 sec
2026-01-01 17:50:41,700 - [INFO] Step 55115 | Loss: 0.250 | Score: 0.228 | Pen: 0.021 | Time: 5305.372 sec
2026-01-01 17:50:42,169 - [INFO] Step 55120 | Loss: 0.243 | Score: 0.220 | Pen: 0.022 | Time: 5305.842 sec
2026-01-01 17:50:42,638 - [INFO] Step 55125 | Loss: 0.235 | Score: 0.213 | Pen: 0.022 | Time: 5306.311 sec
2026-01-01 17:50:43,101 - [INFO] Step 55130 | Loss: 0.248 | Score: 0.225 | Pen: 0.022 | Time: 5306.774 sec
2026-01-01 17:50:43,572 - [INFO] Step 55135 | Loss: 0.251 | Score: 0.228 | Pen: 0.023 | Time: 5307.245 sec
2026-01-01 17:50:44,039 - [INFO] Step 55140 | Loss: 0.246 | Score: 0.224 | Pen: 0.023 | Time: 5307.712 sec
2026-01-01 17:50:44,506 - [INFO] Step 55145 | Loss: 0.255 | Score: 0.234 | Pen: 0.022 | Time: 5308.178 sec
2026-01-01 17:50:44,974 - [INFO] Step 55150 | Loss: 0.258 | Score: 0.236 | Pen: 0.021 | Time: 5308.647 sec
2026-01-01 17:50:45,441 - [INFO] Step 55155 | Loss: 0.255 | Score: 0.233 | Pen: 0.022 | Time: 5309.114 sec
2026-01-01 17:50:45,907 - [INFO] Step 55160 | Loss: 0.249 | Score: 0.228 | Pen: 0.022 | Time: 5309.580 sec
2026-01-01 17:50:46,376 - [INFO] Step 55165 | Loss: 0.250 | Score: 0.227 | Pen: 0.023 | Time: 5310.048 sec
2026-01-01 17:50:46,845 - [INFO] Step 55170 | Loss: 0.246 | Score: 0.223 | Pen: 0.023 | Time: 5310.517 sec
2026-01-01 17:50:47,305 - [INFO] Step 55175 | Loss: 0.253 | Score: 0.230 | Pen: 0.023 | Time: 5310.978 sec
2026-01-01 17:50:47,769 - [INFO] Step 55180 | Loss: 0.243 | Score: 0.221 | Pen: 0.022 | Time: 5311.441 sec
2026-01-01 17:50:48,232 - [INFO] Step 55185 | Loss: 0.253 | Score: 0.231 | Pen: 0.022 | Time: 5311.905 sec
2026-01-01 17:50:48,696 - [INFO] Step 55190 | Loss: 0.248 | Score: 0.226 | Pen: 0.022 | Time: 5312.369 sec
2026-01-01 17:50:49,162 - [INFO] Step 55195 | Loss: 0.252 | Score: 0.231 | Pen: 0.021 | Time: 5312.835 sec
2026-01-01 17:50:49,623 - [INFO] Step 55200 | Loss: 0.250 | Score: 0.229 | Pen: 0.022 | Time: 5313.296 sec
2026-01-01 17:50:50,089 - [INFO] Step 55205 | Loss: 0.247 | Score: 0.224 | Pen: 0.023 | Time: 5313.761 sec
2026-01-01 17:50:50,549 - [INFO] Step 55210 | Loss: 0.251 | Score: 0.230 | Pen: 0.021 | Time: 5314.222 sec
2026-01-01 17:50:51,019 - [INFO] Step 55215 | Loss: 0.248 | Score: 0.226 | Pen: 0.022 | Time: 5314.692 sec
2026-01-01 17:50:51,485 - [INFO] Step 55220 | Loss: 0.252 | Score: 0.229 | Pen: 0.022 | Time: 5315.158 sec
2026-01-01 17:50:51,951 - [INFO] Step 55225 | Loss: 0.249 | Score: 0.226 | Pen: 0.022 | Time: 5315.624 sec
2026-01-01 17:50:52,420 - [INFO] Step 55230 | Loss: 0.247 | Score: 0.225 | Pen: 0.022 | Time: 5316.092 sec
2026-01-01 17:50:52,881 - [INFO] Step 55235 | Loss: 0.253 | Score: 0.232 | Pen: 0.021 | Time: 5316.553 sec
2026-01-01 17:50:53,343 - [INFO] Step 55240 | Loss: 0.246 | Score: 0.225 | Pen: 0.021 | Time: 5317.016 sec
2026-01-01 17:50:53,811 - [INFO] Step 55245 | Loss: 0.247 | Score: 0.226 | Pen: 0.021 | Time: 5317.484 sec
2026-01-01 17:50:54,265 - [INFO] Step 55250 | Loss: 0.246 | Score: 0.224 | Pen: 0.022 | Time: 5317.937 sec
2026-01-01 17:50:54,725 - [INFO] Step 55255 | Loss: 0.243 | Score: 0.221 | Pen: 0.022 | Time: 5318.398 sec
2026-01-01 17:50:55,194 - [INFO] Step 55260 | Loss: 0.256 | Score: 0.233 | Pen: 0.023 | Time: 5318.866 sec
2026-01-01 17:50:55,654 - [INFO] Step 55265 | Loss: 0.250 | Score: 0.229 | Pen: 0.021 | Time: 5319.327 sec
2026-01-01 17:50:56,114 - [INFO] Step 55270 | Loss: 0.244 | Score: 0.224 | Pen: 0.020 | Time: 5319.786 sec
2026-01-01 17:50:56,570 - [INFO] Step 55275 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5320.243 sec
2026-01-01 17:50:57,018 - [INFO] Step 55280 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5320.691 sec
2026-01-01 17:50:57,478 - [INFO] Step 55285 | Loss: 0.246 | Score: 0.224 | Pen: 0.022 | Time: 5321.151 sec
2026-01-01 17:50:57,949 - [INFO] Step 55290 | Loss: 0.242 | Score: 0.220 | Pen: 0.023 | Time: 5321.621 sec
2026-01-01 17:50:58,430 - [INFO] Step 55295 | Loss: 0.245 | Score: 0.223 | Pen: 0.022 | Time: 5322.103 sec
2026-01-01 17:50:58,916 - [INFO] Step 55300 | Loss: 0.255 | Score: 0.233 | Pen: 0.022 | Time: 5322.589 sec
2026-01-01 17:50:59,377 - [INFO] Step 55305 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5323.050 sec
2026-01-01 17:50:59,843 - [INFO] Step 55310 | Loss: 0.237 | Score: 0.216 | Pen: 0.021 | Time: 5323.516 sec
2026-01-01 17:51:00,313 - [INFO] Step 55315 | Loss: 0.258 | Score: 0.236 | Pen: 0.021 | Time: 5323.985 sec
2026-01-01 17:51:00,780 - [INFO] Step 55320 | Loss: 0.234 | Score: 0.212 | Pen: 0.022 | Time: 5324.453 sec
2026-01-01 17:51:01,251 - [INFO] Step 55325 | Loss: 0.253 | Score: 0.232 | Pen: 0.021 | Time: 5324.924 sec
2026-01-01 17:51:01,727 - [INFO] Step 55330 | Loss: 0.258 | Score: 0.236 | Pen: 0.021 | Time: 5325.400 sec
2026-01-01 17:51:02,191 - [INFO] Step 55335 | Loss: 0.244 | Score: 0.222 | Pen: 0.022 | Time: 5325.863 sec
2026-01-01 17:51:02,661 - [INFO] Step 55340 | Loss: 0.252 | Score: 0.230 | Pen: 0.022 | Time: 5326.333 sec
2026-01-01 17:51:03,131 - [INFO] Step 55345 | Loss: 0.246 | Score: 0.224 | Pen: 0.022 | Time: 5326.804 sec
2026-01-01 17:51:03,603 - [INFO] Step 55350 | Loss: 0.248 | Score: 0.226 | Pen: 0.022 | Time: 5327.276 sec
2026-01-01 17:51:04,078 - [INFO] Step 55355 | Loss: 0.245 | Score: 0.223 | Pen: 0.022 | Time: 5327.751 sec
2026-01-01 17:51:04,543 - [INFO] Step 55360 | Loss: 0.249 | Score: 0.228 | Pen: 0.021 | Time: 5328.216 sec
2026-01-01 17:51:05,011 - [INFO] Step 55365 | Loss: 0.258 | Score: 0.238 | Pen: 0.021 | Time: 5328.684 sec
2026-01-01 17:51:05,475 - [INFO] Step 55370 | Loss: 0.248 | Score: 0.226 | Pen: 0.022 | Time: 5329.148 sec
2026-01-01 17:51:05,941 - [INFO] Step 55375 | Loss: 0.247 | Score: 0.224 | Pen: 0.023 | Time: 5329.613 sec
2026-01-01 17:51:06,402 - [INFO] Step 55380 | Loss: 0.246 | Score: 0.224 | Pen: 0.022 | Time: 5330.075 sec
2026-01-01 17:51:06,865 - [INFO] Step 55385 | Loss: 0.246 | Score: 0.225 | Pen: 0.021 | Time: 5330.538 sec
2026-01-01 17:51:07,332 - [INFO] Step 55390 | Loss: 0.256 | Score: 0.235 | Pen: 0.022 | Time: 5331.005 sec
2026-01-01 17:51:07,798 - [INFO] Step 55395 | Loss: 0.249 | Score: 0.227 | Pen: 0.023 | Time: 5331.471 sec
2026-01-01 17:51:08,269 - [INFO] Step 55400 | Loss: 0.255 | Score: 0.233 | Pen: 0.022 | Time: 5331.942 sec
2026-01-01 17:51:08,727 - [INFO] Step 55405 | Loss: 0.239 | Score: 0.217 | Pen: 0.022 | Time: 5332.400 sec
2026-01-01 17:51:09,188 - [INFO] Step 55410 | Loss: 0.236 | Score: 0.214 | Pen: 0.022 | Time: 5332.861 sec
2026-01-01 17:51:09,656 - [INFO] Step 55415 | Loss: 0.255 | Score: 0.232 | Pen: 0.022 | Time: 5333.329 sec
2026-01-01 17:51:10,125 - [INFO] Step 55420 | Loss: 0.250 | Score: 0.228 | Pen: 0.022 | Time: 5333.798 sec
2026-01-01 17:51:10,588 - [INFO] Step 55425 | Loss: 0.245 | Score: 0.223 | Pen: 0.022 | Time: 5334.261 sec
2026-01-01 17:51:11,055 - [INFO] Step 55430 | Loss: 0.257 | Score: 0.236 | Pen: 0.022 | Time: 5334.727 sec
2026-01-01 17:51:11,519 - [INFO] Step 55435 | Loss: 0.245 | Score: 0.224 | Pen: 0.022 | Time: 5335.191 sec
2026-01-01 17:51:11,983 - [INFO] Step 55440 | Loss: 0.253 | Score: 0.231 | Pen: 0.022 | Time: 5335.656 sec
2026-01-01 17:51:12,452 - [INFO] Step 55445 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5336.125 sec
2026-01-01 17:51:12,912 - [INFO] Step 55450 | Loss: 0.245 | Score: 0.223 | Pen: 0.022 | Time: 5336.585 sec
2026-01-01 17:51:13,374 - [INFO] Step 55455 | Loss: 0.251 | Score: 0.229 | Pen: 0.022 | Time: 5337.047 sec
2026-01-01 17:51:13,843 - [INFO] Step 55460 | Loss: 0.247 | Score: 0.225 | Pen: 0.022 | Time: 5337.516 sec
2026-01-01 17:51:14,304 - [INFO] Step 55465 | Loss: 0.240 | Score: 0.219 | Pen: 0.021 | Time: 5337.976 sec
2026-01-01 17:51:14,772 - [INFO] Step 55470 | Loss: 0.245 | Score: 0.223 | Pen: 0.022 | Time: 5338.445 sec
